,Mora,Motivo salida_despido,Motivo salida_pensión,Motivo salida_renuncia,Linea de Credito_Libre Inversion,Linea de Credito_Vehículo,Linea de Credito_Vivienda,Estado Crediticio_Reestructurado,Estado Crediticio_Vigente,Valor crédito,Plazo crédito,Plazo residual,Saldo  Capital,edad,endeudameinto,antigüedad cuando otorgaron el crédito,tiempo trabajado,tasa,cuota total,Cuentas x Cobrar,Provisión General,cargo,Calif. Ope. Sup. Act.
0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.20693069306930692,1.0,0.3070175438596491,0.08309826953799002,1.0,0.0741519247587339,0.6053514659131048,0.6182257199069934,0.2469135802469136,0.12035105859783349,0.03956809063976655,0.08574016682177137,2.0,0.0
1,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.1306930693069307,1.0,0.9517543859649122,0.14681274775508135,0.5682408579231334,0.002577596391365052,1.0,1.0000000000000002,0.2469135802469136,0.08943960952618867,0.0025689513876813487,0.14927106254430847,0.0,0.0
2,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0394059405940594,0.1875,0.2763157894736842,0.04975358348052127,0.753014054486112,0.10716970710526719,0.9025962557400211,0.916204614559113,0.45524691358024694,0.09091591902376432,0.0009042871648189838,0.0,6.0,0.0
3,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0396039603960396,0.0,0.08771929824561403,0.031903486924742375,0.5782988076999934,0.0856897371772251,0.8918226774991168,0.9033267751743875,0.45524691358024694,0.15485221367337965,0.0005974778702606305,0.0,6.0,0.0
4,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6237623762376238,1.0,0.881578947368421,0.5942955636719364,0.7599413841337509,0.07158967120303174,0.8614447191805015,0.9286353067429801,0.2469135802469136,0.42973785119153257,0.0,0.5954645323986211,2.0,0.0
5,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.06707029702970296,0.1875,0.07456140350877193,0.007366662231754228,0.7599413841337509,0.03185172683615386,0.7877958318615331,0.9286353067429801,0.45524691358024694,0.12102528224060735,0.0,0.0,2.0,0.0
6,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.42574257425742573,1.0,0.5921052631578947,0.29130809630114396,0.8266835409311929,0.04510793684888841,0.7831155068880252,0.7881416562332322,0.2469135802469136,0.27293934256304536,0.005167878396095411,0.2933500721784023,6.0,0.0
7,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.22772277227722773,1.0,0.4473684210526315,0.12024998539005312,0.8811696529674283,0.1041471684796784,0.6993995054750971,0.7244678948309784,0.2469135802469136,0.1376866744780804,0.0021130778072168815,0.12278483628714269,6.0,0.0
8,1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.14667045544554455,1.0,0.3114035087719298,0.1631589489284183,0.4221674548724438,0.059223345658744646,0.653744259978806,0.6705419424074406,0.0,0.0738185491876203,0.41816239136550204,0.16557016517746456,6.0,4.0
9,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.07128712871287128,1.0,0.32017543859649117,0.02982051549867959,0.8216212615733033,0.019638829648495636,0.6440303779583185,0.8112144517975318,0.2469135802469136,0.03813823001361083,0.03848137266098604,0.0326159236211977,7.0,0.0
10,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.27932565742574256,1.0,0.5877192982456141,0.18490265399643097,0.8329447811896357,0.015542292526504749,0.6391734369480749,0.673761402253622,0.2469135802469136,0.17621144262870872,0.003220548138812352,0.1872512191620122,6.0,0.0
11,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.4471287128712871,1.0,0.3070175438596491,0.05512629502692897,0.9527076533670819,0.0016877119229175936,0.6274284705051218,0.6659810409586836,0.2469135802469136,0.2459578639613438,0.0009947565721887546,0.05784878830815848,6.0,0.0
12,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.00693069306930693,0.1875,0.20175438596491224,0.015039049464319333,0.7140478252181445,0.0,0.6207170611091486,0.6406725093900911,0.45524691358024694,0.030207283730674942,0.0003081656574874353,0.0,7.0,0.0
13,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.08415841584158415,1.0,0.21929824561403505,0.02488188477652295,0.8458669153400385,0.004142565628979548,0.5778876722006357,0.7597925236988017,0.2469135802469136,0.04430726248600686,0.0004762190244006978,0.027691522728320473,6.0,0.0
14,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.3465346534653465,1.0,0.32017543859649117,0.10592543791949667,0.753014054486112,0.08206882796078371,0.5162486753797244,0.916204614559113,0.2469135802469136,0.19973722797991716,0.0528213840924128,0.10850156257777198,6.0,0.0
15,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.08503400693069306,1.0,0.3421052631578947,0.03722881705764868,0.6837407580097251,0.0075640179818033965,0.4749205227834687,0.5046503308889286,0.2469135802469136,0.0467982082539332,0.0006970349092552509,0.04000287941200448,7.0,0.0
16,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.10396039603960396,1.0,0.43421052631578944,0.05804366164136193,0.7903816692200093,0.02605213495558249,0.454521370540445,0.5283491325344304,0.2469135802469136,0.060454684723865296,0.028495557504498375,0.060757749540941285,7.0,0.0
17,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.3366336633663366,1.0,0.3333333333333333,0.14065073248240073,0.9456471058416042,0.027479018672231,0.43544683857294236,0.5105526739402612,0.2469135802469136,0.20004250746154978,0.0025266328642939897,0.14312680207660936,6.0,0.0
18,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.4752475247524752,1.0,0.6447368421052632,0.3433420439205969,0.6529674282288683,0.03758994737407367,0.4161956905687036,0.47648005723484177,0.2469135802469136,0.3082663306797309,0.00598495142457442,0.34523409277698364,2.0,0.0
19,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.036633663366336625,0.0,0.08771929824561403,0.030657788866156804,0.7082528475321389,0.03528852202464059,0.41239844577887674,0.4301556072258989,0.45524691358024694,0.14642944555759282,0.0005761829722740428,0.0,4.0,0.0
